acquisition_month,channel,cohort_month,customers_active,monthly_revenue,gross_profit
2022-01,google_ads,0,104,5019.13,3613.77
2022-01,google_ads,1,98,4670.38,3362.67
2022-01,google_ads,2,93,4404.52,3171.25
2022-01,google_ads,3,87,3999.93,2879.95
2022-01,google_ads,4,83,3817.91,2748.9
2022-01,google_ads,5,79,3945.25,2840.58
2022-01,google_ads,6,74,3578.22,2576.32
2022-01,google_ads,7,71,3411.11,2456.0
2022-01,google_ads,8,67,3122.22,2248.0
2022-01,google_ads,9,63,3022.71,2176.35
2022-01,google_ads,10,59,2918.82,2101.55
2022-01,google_ads,11,57,2708.73,1950.29
2022-01,google_ads,12,53,2587.36,1862.9
2022-02,google_ads,0,88,4291.03,3089.54
2022-02,google_ads,1,83,3842.75,2766.78
2022-02,google_ads,2,78,3605.69,2596.1
2022-02,google_ads,3,74,3728.6,2684.59
2022-02,google_ads,4,70,3332.81,2399.62
2022-02,google_ads,5,66,3163.89,2278.0
2022-02,google_ads,6,62,3132.46,2255.37
2022-02,google_ads,7,59,2971.67,2139.6
2022-02,google_ads,8,55,2584.34,1860.72
2022-02,google_ads,9,52,2436.45,1754.24
2022-02,google_ads,10,50,2320.28,1670.6
2022-02,google_ads,11,47,2180.36,1569.86
2022-02,google_ads,12,44,2234.04,1608.51
2022-03,google_ads,0,104,5148.98,3707.27
2022-03,google_ads,1,98,4554.59,3279.3
2022-03,google_ads,2,92,4517.09,3252.3
2022-03,google_ads,3,87,4284.95,3085.16
2022-03,google_ads,4,81,3849.54,2771.67
2022-03,google_ads,5,77,3833.54,2760.15
2022-03,google_ads,6,73,3687.61,2655.08
2022-03,google_ads,7,69,3284.35,2364.73
2022-03,google_ads,8,65,3078.96,2216.85
2022-03,google_ads,9,61,3039.62,2188.53
2022-03,google_ads,10,57,2846.15,2049.23
2022-03,google_ads,11,54,2508.46,1806.09
2022-03,google_ads,12,51,2452.4,1765.73
2022-04,google_ads,0,116,5467.8,3936.82
2022-04,google_ads,1,108,5167.53,3720.62
2022-04,google_ads,2,103,5182.09,3731.1
2022-04,google_ads,3,98,4654.23,3351.05
2022-04,google_ads,4,92,4644.23,3343.85
2022-04,google_ads,5,87,4249.47,3059.62
2022-04,google_ads,6,82,3885.03,2797.22
2022-04,google_ads,7,78,3824.96,2753.97
2022-04,google_ads,8,73,3640.78,2621.36
2022-04,google_ads,9,69,3190.18,2296.93
2022-04,google_ads,10,65,3004.44,2163.2
2022-04,google_ads,11,61,2950.71,2124.51
2022-04,google_ads,12,58,2744.3,1975.9
2022-05,google_ads,0,98,4536.06,3265.96
2022-05,google_ads,1,92,4477.29,3223.65
2022-05,google_ads,2,87,4035.61,2905.64
2022-05,google_ads,3,82,3795.77,2732.95
2022-05,google_ads,4,77,3802.88,2738.07
2022-05,google_ads,5,73,3399.59,2447.7
2022-05,google_ads,6,69,3281.5,2362.68
2022-05,google_ads,7,65,3246.06,2337.16
2022-05,google_ads,8,61,3094.68,2228.17
2022-05,google_ads,9,57,2742.24,1974.41
2022-05,google_ads,10,55,2716.21,1955.67
2022-05,google_ads,11,51,2476.15,1782.83
2022-05,google_ads,12,48,2250.07,1620.05
2022-06,google_ads,0,116,5295.92,3813.06
2022-06,google_ads,1,109,5031.05,3622.36
2022-06,google_ads,2,104,4816.65,3467.99
